sessionNo,startHour,startWeekday,duration,cCount,cMinPrice,cMaxPrice,cSumPrice,bCount,bMinPrice,bMaxPrice,bSumPrice,bStep,onlineStatus,availability,customerId,maxVal,customerScore,accountLifetime,payments,age,address,lastOrder,order
0,8,3,676.17,6,108.74,?,678.63,4,?,16.77,487.06,1,n,mainly orderable,?,?,?,?,?,?,?,?,y
0,8,3,2341.80,9,83.96,?,821.75,1,?,?,272.20,5,?,mainly orderable,?,?,?,?,?,?,?,?,y
0,8,3,3458.79,5,116.04,3.08,506.12,4,125.02,96.14,?,5,y,?,?,?,?,?,?,?,?,?,y
0,8,3,4734.44,4,?,?,466.20,5,129.38,146.75,?,?,n,mainly orderable,?,?,?,?,?,?,?,?,y
0,8,3,6022.08,10,32.55,?,?,8,41.67,94.37,874.84,1,n,mainly orderable,?,?,?,?,?,?,?,?,y
0,8,3,7275.72,10,?,113.31,?,1,?,?,206.73,4,n,?,?,?,?,?,?,?,?,?,y
0,8,3,7306.63,9,?,83.37,724.12,3,?,?,374.75,1,?,completely not orderable,?,?,?,?,?,?,?,?,y
0,8,3,8193.36,3,?,143.57,?,3,125.52,?,?,?,y,completely not orderable,?,?,?,?,?,?,?,?,y
1,23,6,547.64,0,0,0,0,0,0,0,0,?,?,mainly orderable,svlwcjxvrb,?,10,36,?,35,1,823,y
1,23,6,1111.48,3,?,?,253.19,6,?,?,?,5,n,mainly orderable,svlwcjxvrb,?,10,36,?,35,1,823,y
1,23,6,2878.50,7,56.79,21.62,864.86,1,138.66,?,?,?,y,completely orderable,svlwcjxvrb,?,10,36,?,35,1,823,y
2,1,2,219.18,3,?,37.48,?,6,?,43.01,?,5,?,mainly orderable,aiqgwiifet,?,99,?,?,?,1,?,y
3,8,1,907.15,0,0,0,0,10,58.27,?,1031.95,3,n,completely orderable,ceewmxkrti,?,3,?,?,?,?,?,y
3,8,1,2676.11,10,105.31,?,?,7,?,?,677.90,2,?,mainly orderable,ceewmxkrti,?,3,?,?,?,?,?,y
3,8,1,2812.69,8,?,110.04,384.88,7,2.13,130.84,?,2,n,completely not orderable,ceewmxkrti,?,3,?,?,?,?,?,y
3,8,1,4052.46,6,23.02,84.87,?,8,57.75,?,777.30,2,?,completely not orderable,ceewmxkrti,?,3,?,?,?,?,?,y
4,9,2,601.04,8,12.91,?,813.59,7,98.36,?,657.25,1,?,completely not orderable,hzpdoclggx,7833,97,?,22,82,?,?,n
4,9,2,854.59,4,?,?,481.48,9,130.34,148.43,?,2,n,?,hzpdoclggx,7833,97,?,22,82,?,?,n
4,9,2,886.38,10,123.21,43.23,?,1,?,?,166.83,?,n,mainly orderable,hzpdoclggx,7833,97,?,22,82,?,?,n
